const unsigned short exp[] = {
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x2ADA, 0x2ABA, 0x229A, 0x12FA, 0x1CBE, 0x153E, 0x151D, 0x24BD, 0x1ADA, 0x32BB, 0x2A9A, 0x1ADA, 0x24DE, 0x151E, 0x04DE, 0x0CFE,
 0x0CFE, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x351B,
 0xD7FF, 0xFFFF, 0xFFFF, 0xDFFF, 0x34FA, 0x14FD, 0x1CDD, 0x1CDD, 0x14FE, 0x0CFE, 0x14FD, 0x34FA, 0xDFDF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xDFDF, 0x34FA, 0x14FD, 0x1CDE, 0x44DB, 0xE7FF, 0xFFFF, 0xFFFF, 0xD7DF, 0x3D1B, 0x14FD, 0x0CFE, 0x2CFC,
 0xD7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x34DA, 0x14FD, 0x14FD, 0x0CFD,
 0x14FD, 0x0CFD, 0x0D1D, 0x1CDE, 0x02FA, 0x1A9B, 0x22BC, 0x229B, 0x1ADA, 0x22FA, 0x2AB9, 0x1AF9, 0x24DE, 0x14FE, 0x0CDD, 0x24DE,
 0x12FA, 0x22DA, 0x22BA, 0x2A9B, 0x327C, 0x2A7C, 0x2A9B, 0x229B, 0x22BB, 0x229A, 0x1ABB, 0x2AD9, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x3AF8, 0x22BB, 0x2ABB, 0x2ABB, 0x2ABB, 0x22BB, 0x22BB, 0x22BA,
 0x2ABA, 0x2ABA, 0x2ADB, 0x12DA, 0x2CBF, 0x1CBE, 0x24FE, 0x2CDE, 0x0AD9, 0x1AFA, 0x1ADA, 0x0B19, 0x24DE, 0x0D1D, 0x04DE, 0x0D1F,
 0x0CFE, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x2D1B,
 0xBFFF, 0xDFFF, 0xDFFF, 0xCFDF, 0x4D1A, 0x3D1B, 0x3CFB, 0x34FC, 0x1CFD, 0x0CDE, 0x0CFD, 0x2D1C, 0xBFDF, 0xDFDF, 0xDFFF, 0xDFFF,
 0xDFFF, 0xDFFF, 0xDFFF, 0xCFDF, 0x4D1A, 0x351B, 0x3CFB, 0x5D1A, 0xEFFF, 0xFFFF, 0xFFFF, 0xE7FF, 0x5539, 0x351B, 0x34FB, 0x4D1A,
 0xDFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEFFF, 0xDFFF, 0xDFFF, 0xBFFF, 0x351C, 0x14FD, 0x0CFD, 0x0D1D,
 0x151D, 0x0CFD, 0x0D1D, 0x1CDE, 0x0AFA, 0x1ABB, 0x2ABB, 0x1A9A, 0x0AD9, 0x131A, 0x1AF9, 0x0B18, 0x24DE, 0x14FE, 0x0CDD, 0x1CFE,
 0x0319, 0x12FA, 0x1AFA, 0x1ABA, 0x2A9C, 0x2A7C, 0x229B, 0x22BB, 0x2ABB, 0x2ABB, 0x22BB, 0x2AB9, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x3AF8, 0x22BB, 0x2ABB, 0x2ABB, 0x2ABB, 0x22BB, 0x22BB, 0x2ABB,
 0x2ABA, 0x2ABB, 0x2A9B, 0x22BB, 0x1ADB, 0x12DA, 0x0AFA, 0x0319, 0x24BF, 0x1CDE, 0x24DE, 0x1CDD, 0x14FD, 0x14FD, 0x14FD, 0x14FD,
 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x1CFD,
 0x2D1C, 0x34FB, 0x3CFC, 0x4D1B, 0xC7FF, 0xDFFF, 0xDFDF, 0xC7DF, 0x2CFC, 0x0CFE, 0x0CFD, 0x151D, 0x2CFC, 0x351B, 0x351B, 0x351A,
 0x353A, 0x351B, 0x34FC, 0x44FB, 0xC7DF, 0xD7FF, 0xD7FF, 0xDFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xE7FF, 0xDFFF, 0xDFFF, 0xE7FF,
 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE7DF, 0x551A, 0x351B, 0x351B, 0x2D1B, 0x1CFD, 0x14DE, 0x0CFD, 0x0D1D,
 0x1CFD, 0x1CFD, 0x14FD, 0x24DE, 0x12DA, 0x22BB, 0x2ABB, 0x1ADA, 0x2C9F, 0x24BE, 0x24BE, 0x24DE, 0x1CFE, 0x14FD, 0x0CFD, 0x14FE,
 0x1CDE, 0x1CDE, 0x2CBE, 0x349F, 0x1ADB, 0x229B, 0x22BB, 0x22BB, 0x2ABA, 0x2ABA, 0x32FB, 0x2A98, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x3AF8, 0x22BB, 0x2ABB, 0x2ABB, 0x2ABB, 0x22BB, 0x22BB, 0x22BB,
 0x2ABB, 0x2A9B, 0x22BB, 0x229B, 0x229B, 0x22BB, 0x1ABB, 0x0AFA, 0x1CBE, 0x0CFD, 0x0D1D, 0x0D1D, 0x14FD, 0x14FD, 0x14FD, 0x14FD,
 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD,
 0x14FD, 0x14DE, 0x14DE, 0x34DB, 0xDFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x351B, 0x0CFD, 0x0D1D, 0x0D1D, 0x0CFD, 0x0CFD, 0x0CFD, 0x0D1D,
 0x0D1D, 0x0CFD, 0x0CDE, 0x34FC, 0xD7DF, 0xFFFF, 0xF7FF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFE, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xDFDF, 0x34FB, 0x0D1D, 0x0D1D, 0x0CFD, 0x14DE, 0x14DE, 0x0CFE, 0x0CFD,
 0x14FD, 0x1CFD, 0x1CFD, 0x24DE, 0x12DA, 0x2ABB, 0x32BA, 0x1ADA, 0x24BE, 0x14FE, 0x14FE, 0x14FE, 0x14FD, 0x14FD, 0x0CFD, 0x0CFD,
 0x0D1D, 0x0CFD, 0x1CFD, 0x2CBE, 0x12DA, 0x22BB, 0x22BB, 0x22BB, 0x2ABB, 0x32DB, 0x2259, 0x32D9, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x3AF8, 0x22BB, 0x2ABB, 0x2ABB, 0x2ABB, 0x22BB, 0x22BB, 0x22BB,
 0x22BB, 0x22BB, 0x22BB, 0x22BB, 0x22BA, 0x2ABA, 0x22BB, 0x12DA, 0x24BF, 0x14FE, 0x14FD, 0x14FD, 0x14FE, 0x14FD, 0x151D, 0x151D,
 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD,
 0x14FD, 0x14FE, 0x14FF, 0x2CFB, 0xD7FF, 0xFFFD, 0xFFFE, 0xD7FF, 0x2D3B, 0x053D, 0x0D1D, 0x151D, 0x14FE, 0x14FE, 0x14FD, 0x151D,
 0x14FD, 0x14FD, 0x14DE, 0x3CFC, 0xDFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBF, 0xFFBF, 0xDFDF, 0x3CFB, 0x14FD, 0x0CFD, 0x14FD, 0x14DE, 0x14DE, 0x14FD, 0x0CFD,
 0x0CFE, 0x0CFE, 0x0CFE, 0x24DE, 0x12FA, 0x2ABA, 0x32BA, 0x22F9, 0x24DE, 0x0D1D, 0x0CFD, 0x14FD, 0x1CFD, 0x14FD, 0x0CFD, 0x0D1D,
 0x0D1D, 0x0D1D, 0x151D, 0x24DE, 0x12FA, 0x22BB, 0x229B, 0x2A9B, 0x2A9B, 0x2A9B, 0x2ABB, 0x32FA, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x3AD8, 0x22BB, 0x2ABB, 0x2ABB, 0x2ABB, 0x22BB, 0x22BB, 0x22BA,
 0x22BA, 0x22BA, 0x22BB, 0x22BB, 0x2ABA, 0x2ABA, 0x22BB, 0x12DA, 0x24BF, 0x14DE, 0x14FE, 0x14FE, 0x14FE, 0x14FD, 0x151D, 0x151D,
 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD,
 0x14FD, 0x14DD, 0x0CBD, 0x2D1C, 0xBFFF, 0xD7FF, 0xDFFF, 0xC7FF, 0x3D39, 0x2D1A, 0x351A, 0x351B, 0x34FB, 0x34FC, 0x34FB, 0x2D1B,
 0x1D1C, 0x14FD, 0x14DD, 0x3CFB, 0xDFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDE, 0xFFFF, 0xE7BF, 0xDFDF, 0xDFDF, 0xC7BF, 0x2CFC, 0x14FD, 0x14FD, 0x14FD, 0x14FE, 0x14FE, 0x14FD, 0x0CFD,
 0x0CFE, 0x0CFE, 0x0CFE, 0x24DE, 0x12FA, 0x22BA, 0x32BA, 0x22F9, 0x24DE, 0x0D1D, 0x0D1D, 0x0D1D, 0x1CFD, 0x1CFD, 0x0CFD, 0x0CFD,
 0x0CFD, 0x151D, 0x151D, 0x24DE, 0x12DA, 0x229B, 0x229B, 0x229B, 0x2ABB, 0x2A9B, 0x2A9B, 0x32D9, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x3AD8, 0x22BB, 0x2ABB, 0x2ABB, 0x2ABB, 0x22BB, 0x22BB, 0x22BA,
 0x22DA, 0x22BA, 0x2A9B, 0x2A9B, 0x2ABA, 0x2ABA, 0x22BB, 0x12DA, 0x249F, 0x14DE, 0x0CFE, 0x0CFE, 0x0CFE, 0x0CFD, 0x14FD, 0x14FD,
 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD,
 0x14FD, 0x1D1D, 0x1D3D, 0x14FC, 0x2D3C, 0x34DB, 0x34DB, 0x54FB, 0xCFDF, 0xDFFF, 0xDFFF, 0xDFFF, 0xE7DF, 0xE7DF, 0xD7FF, 0xBFFF,
 0x2D1B, 0x151D, 0x14FD, 0x3D1B, 0xD7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xE7FF, 0x5539, 0x34FA, 0x3CFA, 0x351B, 0x1D1C, 0x0D1D, 0x0D1D, 0x0D1D, 0x0CFD, 0x0CFD, 0x0D1D, 0x0D1D,
 0x0CFD, 0x14FE, 0x14FD, 0x24DE, 0x0AFA, 0x22BB, 0x2ABA, 0x1AF9, 0x24DE, 0x0D1D, 0x0D1D, 0x0D1D, 0x14FD, 0x14FD, 0x0CFD, 0x0CFE,
 0x14FE, 0x1CFE, 0x151D, 0x24DE, 0x12DA, 0x229B, 0x229C, 0x229C, 0x229C, 0x227B, 0x32BC, 0x3299, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x3AF8, 0x22BB, 0x2ABB, 0x2ABB, 0x2ABB, 0x22BB, 0x22BB, 0x22BA,
 0x22BA, 0x22BB, 0x2A9C, 0x327C, 0x2ABA, 0x22BA, 0x22BB, 0x12DA, 0x24BF, 0x14FE, 0x0CFE, 0x0CFD, 0x0CFD, 0x0CFD, 0x14FE, 0x14FE,
 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD,
 0x14FD, 0x14FC, 0x14FC, 0x151D, 0x0CFD, 0x14FE, 0x1CDF, 0x3CDC, 0xE7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xD7FF,
 0x351B, 0x14FD, 0x14FD, 0x3D1B, 0xD7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFE, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xF7DF, 0xD7FF, 0x34FA, 0x151E, 0x1D1D, 0x14FC, 0x0D1D, 0x0D1D, 0x151D, 0x151D, 0x0D1D, 0x0D1D, 0x0D1D, 0x0D1D,
 0x14FD, 0x14FD, 0x14FD, 0x24DE, 0x12DA, 0x22BB, 0x2ABB, 0x1AFA, 0x1CDE, 0x0CFD, 0x0D1D, 0x0D1D, 0x151D, 0x151D, 0x0CFD, 0x14FE,
 0x1CDE, 0x1CDE, 0x151D, 0x24FE, 0x12DA, 0x229B, 0x229B, 0x229B, 0x229B, 0x227B, 0x32DC, 0x3AD9, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x3AF8, 0x22BB, 0x2ABA, 0x2ABA, 0x2A9B, 0x229B, 0x22BB, 0x22BB,
 0x22BB, 0x22BB, 0x2A9C, 0x2A9B, 0x2ABA, 0x22DA, 0x22BB, 0x12DA, 0x2CBE, 0x14FD, 0x0D1D, 0x0D1D, 0x14FD, 0x14FD, 0x14FD, 0x14FD,
 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD,
 0x151D, 0x151D, 0x151E, 0x151E, 0x0CDD, 0x0CFE, 0x14FE, 0x351B, 0xDFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD7FF,
 0x34FB, 0x14FE, 0x14FD, 0x3D1B, 0xD7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xCFFF, 0x2CDB, 0x14DE, 0x14FD, 0x0CFD, 0x051D, 0x0D1D, 0x1CFD, 0x1CFD, 0x14FD, 0x0CFD, 0x14FD, 0x14FD,
 0x0D1D, 0x0D1D, 0x14FD, 0x2CBE, 0x12DA, 0x22BB, 0x2A9B, 0x12DA, 0x1CBF, 0x0CFE, 0x0CFE, 0x0CFD, 0x0D1D, 0x14FD, 0x14FD, 0x14DE,
 0x14DE, 0x14DE, 0x0D1D, 0x1CFD, 0x12FA, 0x22BB, 0x2ABB, 0x2ABB, 0x22DB, 0x2ADB, 0x2259, 0x3AF8, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4316, 0x32D9, 0x3AD9, 0x3AB9, 0x2A9A, 0x229B, 0x22BB, 0x2ABB,
 0x22BB, 0x2ABB, 0x2A9B, 0x2A9B, 0x2ABA, 0x22DA, 0x22BB, 0x1ADA, 0x349E, 0x24DE, 0x24DD, 0x1CFD, 0x1CFE, 0x14FD, 0x14FD, 0x0D1D,
 0x151D, 0x151D, 0x14FD, 0x14FD, 0x14FE, 0x14FE, 0x0CFD, 0x0CFD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x1CFD,
 0x2CFC, 0x351B, 0x351B, 0x34FB, 0x3D1C, 0x351B, 0x351B, 0x5539, 0xDFFF, 0xFFFE, 0xFFFF, 0xF7FF, 0xE7FF, 0xDFFF, 0xDFFF, 0xCFDF,
 0x4CFB, 0x3CFB, 0x34FB, 0x551A, 0xE7DF, 0xFFFF, 0xFFFF, 0xF7FF, 0xDFFF, 0xD7FF, 0xD7DF, 0xDFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF,
 0xEFDF, 0xDFFF, 0xD7FF, 0xB7FF, 0x2CFC, 0x14DE, 0x0CDE, 0x0CFE, 0x04FE, 0x0CFD, 0x1CFD, 0x24FD, 0x34FC, 0x351B, 0x351B, 0x351B,
 0x351B, 0x351B, 0x3D1B, 0x44DC, 0x22D9, 0x2A9B, 0x2A9B, 0x12DA, 0x1CBF, 0x0CFE, 0x0CFE, 0x14FD, 0x2D1C, 0x3D1B, 0x3CFB, 0x34FC,
 0x24DD, 0x14FE, 0x0D1D, 0x1CFD, 0x12F9, 0x22BA, 0x2ABA, 0x2ABA, 0x22BB, 0x1A9A, 0x2ADB, 0x3AD8, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x3279, 0x227C, 0x2ABC, 0x2A9B,
 0x32BA, 0x2ABA, 0x22BA, 0x22BA, 0x22BA, 0x22BA, 0x22BB, 0x1ABB, 0x1ABA, 0x1AFA, 0x12F9, 0x0B19, 0x24DE, 0x14FE, 0x0CFD, 0x153D,
 0x153C, 0x151C, 0x14FD, 0x14FE, 0x14DE, 0x14DE, 0x0CFE, 0x0CFD, 0x14FD, 0x14FE, 0x1CFD, 0x14DD, 0x151D, 0x0D1D, 0x14DE, 0x34DD,
 0xC7BF, 0xDFDF, 0xD7FF, 0xD7FF, 0xDFFF, 0xDFFF, 0xDFFF, 0xE7FF, 0xF7FF, 0xFFFF, 0xFFFF, 0xE7FF, 0x5CFA, 0x3CFB, 0x34FB, 0x4D1A,
 0xD7DF, 0xE7DF, 0xDFFF, 0xDFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xDFFF, 0x4D39, 0x351B, 0x351B, 0x551A, 0xE7DF, 0xFFFF, 0xFFDF, 0xEFDF,
 0x5519, 0x351B, 0x2D3A, 0x253B, 0x1CFD, 0x14FE, 0x14FE, 0x14FE, 0x0CFE, 0x0CFD, 0x0D1D, 0x2D1B, 0xBFDF, 0xDFFF, 0xD7FF, 0xD7FF,
 0xDFFF, 0xDFFF, 0xDFFF, 0xCFBF, 0x32F8, 0x2A9B, 0x2A9B, 0x12DA, 0x1CBE, 0x0D1E, 0x0CDE, 0x2CFC, 0xC7DF, 0xDFFF, 0xDFDF, 0xBFDF,
 0x3D1C, 0x14DD, 0x14FE, 0x1CDE, 0x12F9, 0x22BA, 0x2ADB, 0x229A, 0x1ABB, 0x22BB, 0x2A9B, 0x3AB7, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x32B9, 0x227B, 0x1A5A, 0x2ABB,
 0x2ABA, 0x2ABA, 0x22BA, 0x22BA, 0x22BB, 0x22BB, 0x22BB, 0x22BB, 0x2A9B, 0x2ADB, 0x22BA, 0x12F9, 0x24BF, 0x14FE, 0x0CDD, 0x0D1D,
 0x151C, 0x151C, 0x14FD, 0x0CDD, 0x151E, 0x14FE, 0x0CFE, 0x0D1D, 0x14FE, 0x14FE, 0x1CFE, 0x1D1E, 0x0CFC, 0x0D1D, 0x14FE, 0x3CFC,
 0xDFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x3CDB, 0x14FD, 0x151D, 0x3D1B,
 0xE7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xD7FF, 0x351B, 0x151D, 0x151D, 0x351B, 0xDFDF, 0xFFFF, 0xFFFF, 0xDFFF,
 0x3CFB, 0x14FD, 0x0D1C, 0x0D1C, 0x0CFD, 0x14FE, 0x14FE, 0x14FE, 0x0CFE, 0x0CFD, 0x0D1D, 0x34FA, 0xDFDF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xE7DF, 0x3AF8, 0x2A9B, 0x2A9B, 0x1ADA, 0x24DE, 0x0D1D, 0x0CFE, 0x34FC, 0xDFDF, 0xFFFF, 0xFFFF, 0xD7FF,
 0x3D1B, 0x14DD, 0x14FE, 0x24DF, 0x12F9, 0x22B9, 0x2ADB, 0x2A9B, 0x229B, 0x229C, 0x2A9C, 0x3AB8, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x2AD7, 0x22FB, 0x22FA, 0x22DA,
 0x22BB, 0x229B, 0x22BB, 0x22BB, 0x22BB, 0x22BB, 0x22BB, 0x22BB, 0x2ABB, 0x2ABB, 0x22BA, 0x12FA, 0x24BF, 0x1CFF, 0x14DE, 0x14FD,
 0x1CDD, 0x1D1D, 0x0D3D, 0x051D, 0x151D, 0x14FC, 0x0CFC, 0x0D1D, 0x0D1D, 0x0CFD, 0x14DD, 0x1CFD, 0x14FD, 0x153D, 0x0D1D, 0x2D1B,
 0xDFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xF7DF, 0xD7FF, 0x2CFA, 0x153D, 0x151D, 0x34FB,
 0xDFFF, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xDFDF, 0x3CFB, 0x1CFD, 0x14FD, 0x3D1B, 0xDFDF, 0xFFFF, 0xFFFF, 0xD7FF,
 0x3CFB, 0x1CDE, 0x14FD, 0x0D1D, 0x14FE, 0x14FE, 0x14FE, 0x14FD, 0x14FD, 0x151E, 0x1D3D, 0x3CFB, 0xE7BF, 0xFF9F, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xE7DF, 0x32F8, 0x229B, 0x2A9B, 0x1ADA, 0x24DE, 0x0CFC, 0x0CFD, 0x3D1C, 0xDFDF, 0xFFFF, 0xFFFF, 0xCFFF,
 0x2D3A, 0x051D, 0x0D1E, 0x1CBE, 0x12FA, 0x22BA, 0x32BB, 0x329B, 0x2A9B, 0x2A7C, 0x327C, 0x42B8, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x3318, 0x1299, 0x22FA, 0x1ADA,
 0x22BB, 0x229C, 0x229B, 0x229B, 0x229B, 0x22BB, 0x22BB, 0x22BB, 0x2A9A, 0x2ABA, 0x22BA, 0x1B1A, 0x2C5E, 0x24BF, 0x24BF, 0x2CDE,
 0x3CFC, 0x3CDB, 0x2CFA, 0x253C, 0x14FC, 0x1D5D, 0x153D, 0x151C, 0x0D1D, 0x153E, 0x1D3E, 0x1CDC, 0x353C, 0x34FA, 0x2D1A, 0x4D39,
 0xDFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x4D39, 0x2CFA, 0x2CFA, 0x451A,
 0xC7DF, 0xD7FF, 0xD7FF, 0xDFDF, 0xFFDF, 0xFFBF, 0xFFBF, 0xDFDF, 0x44FB, 0x1CFD, 0x14FD, 0x351B, 0xDFFF, 0xFFFF, 0xFFFF, 0xD7FF,
 0x3CFB, 0x14DE, 0x14FD, 0x14FD, 0x14FE, 0x14FE, 0x14FD, 0x14FD, 0x14FD, 0x0CDD, 0x0CDC, 0x351C, 0xC79F, 0xE7BF, 0xDFDF, 0xE7DF,
 0xF7FF, 0xFFFF, 0xFFFF, 0xE7DF, 0x3318, 0x22BB, 0x2A9B, 0x22D9, 0x3CFC, 0x353B, 0x3D1B, 0x44D9, 0xCFDF, 0xD7DF, 0xD7FF, 0xBFFF,
 0x351C, 0x1CDE, 0x1CDE, 0x247E, 0x1B1B, 0x22BA, 0x2A9A, 0x2A7A, 0x2A9B, 0x2A9B, 0x329C, 0x42B8, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x32F8, 0x22DC, 0x1ADA, 0x1ABA,
 0x1ABB, 0x229B, 0x229B, 0x2A9B, 0x22BB, 0x22BB, 0x22BB, 0x22BB, 0x2ABB, 0x32BB, 0x22BA, 0x1A9A, 0x1AFB, 0x12FA, 0x12DA, 0x2318,
 0xCF9F, 0xDFDF, 0xDFDF, 0xBFDF, 0x2CFC, 0x0CDD, 0x0CDD, 0x14FD, 0x151D, 0x0CFD, 0x0CDD, 0x2D1C, 0xBFDF, 0xDFDF, 0xDFFF, 0xDFFF,
