const unsigned short bomb[] = {
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x3883, 0x3063, 0x3062, 0x2842, 0x2822, 0x2002, 0x2001, 0x2002, 0x2822, 0x2842, 0x3062, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x38A3, 0x38A3, 0x38A3, 0x38A3, 0x38A3, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x30A4, 0x30C4, 0x30C5, 0x28C5, 0x28C6, 0x20E6, 0x20C6, 0x28C5, 0x28C5, 0x30C4, 0x30A4, 0x4146,
 0x51E9, 0x628C, 0x734F, 0x7BF2, 0x7BB1, 0x6B0E, 0x5A4B, 0x49A8, 0x38E5, 0x3083, 0x3063, 0x2842, 0x2822, 0x2002, 0x1801, 0x1801,
 0x1801, 0x1001, 0x1000, 0x0800, 0x0800, 0x1000, 0x1000, 0x1001, 0x1021, 0x28E4, 0x39A7, 0x526A, 0x6B2C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x6B2C, 0x526A, 0x41A7, 0x30E4, 0x1821, 0x1001, 0x1001, 0x0800, 0x0800, 0x0800, 0x0800, 0x1000, 0x1001,
 0x1801, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2022, 0x2822, 0x3042, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3063, 0x3062, 0x2842, 0x2822, 0x2002, 0x2001, 0x2002, 0x2822, 0x2842, 0x3062, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x30A4, 0x30A4, 0x30C4, 0x30C5, 0x28C5, 0x28C5, 0x28C5, 0x30C5, 0x30C4, 0x30A4, 0x30A4, 0x4167,
 0x5A4B, 0x6B4F, 0x8433, 0x9537, 0x94D6, 0x7BF2, 0x6AED, 0x51E9, 0x40E5, 0x3063, 0x3063, 0x2842, 0x2822, 0x2002, 0x1801, 0x1801,
 0x1001, 0x1000, 0x0800, 0x0800, 0x0800, 0x0800, 0x1001, 0x1001, 0x1821, 0x30E4, 0x41A7, 0x526A, 0x6B2C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x6B2C, 0x5A6A, 0x41A7, 0x30E4, 0x2022, 0x1801, 0x1001, 0x0800, 0x0800, 0x0000, 0x0000, 0x0800, 0x1001,
 0x1801, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2022, 0x2822, 0x3042, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3063, 0x3062, 0x2842, 0x2822, 0x2002, 0x2001, 0x2002, 0x2822, 0x2842, 0x3062, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x38A4, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x30A4, 0x30A4, 0x30A4, 0x30A4, 0x30A4, 0x30A4, 0x30A4, 0x30A4, 0x30A4, 0x30A4, 0x30A4, 0x49A8,
 0x62CD, 0x7BF2, 0x9537, 0xAE5D, 0xA5FB, 0x8CB5, 0x7390, 0x5A4B, 0x4105, 0x3063, 0x3042, 0x2842, 0x2822, 0x2002, 0x1801, 0x1801,
 0x1001, 0x0800, 0x0000, 0x0000, 0x0800, 0x0800, 0x1001, 0x1801, 0x2022, 0x30E4, 0x41A7, 0x5A6A, 0x6B2C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x6B4D, 0x5AAB, 0x49E8, 0x4146, 0x30A4, 0x2083, 0x1862, 0x1041, 0x0821, 0x0000, 0x0000, 0x0800, 0x1000,
 0x1001, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2022, 0x2822, 0x3042, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3063, 0x3062, 0x2842, 0x2822, 0x2022, 0x2002, 0x2822, 0x2842, 0x3042, 0x3063, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3083, 0x3083, 0x3083, 0x3083, 0x3084,
 0x3084, 0x3084, 0x3084, 0x3084, 0x3084, 0x3084, 0x3084, 0x3084, 0x3084, 0x3084, 0x3084, 0x30A4, 0x30A4, 0x30A4, 0x30A4, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x4967,
 0x5A8C, 0x7390, 0x8C95, 0xA5BA, 0x9D58, 0x8433, 0x6B2F, 0x5A0A, 0x4105, 0x3063, 0x3042, 0x2842, 0x2822, 0x2002, 0x1801, 0x1001,
 0x1000, 0x0800, 0x0000, 0x0000, 0x0821, 0x1041, 0x1862, 0x2083, 0x30A4, 0x4146, 0x49E8, 0x5AAB, 0x6B4D, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x736D, 0x62EC, 0x5A6A, 0x49E8, 0x4166, 0x3125, 0x28E4, 0x1882, 0x1041, 0x0000, 0x0000, 0x0800, 0x1000,
 0x1001, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2022, 0x2822, 0x3042, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3063, 0x3063, 0x3042, 0x2842, 0x2822, 0x2822, 0x2822, 0x2842, 0x3042, 0x3063, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3083, 0x3083, 0x3083, 0x3063, 0x3063,
 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x3063, 0x3083, 0x3083, 0x30A4, 0x30A4, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x4146,
 0x520A, 0x62ED, 0x73B1, 0x8C95, 0x8453, 0x7370, 0x628C, 0x51C8, 0x38E5, 0x3083, 0x3063, 0x2842, 0x2822, 0x2002, 0x1801, 0x1001,
 0x1000, 0x0800, 0x0000, 0x0000, 0x1041, 0x1882, 0x28E4, 0x3125, 0x4166, 0x49E8, 0x5A6A, 0x62EC, 0x736D, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x738E, 0x6B2D, 0x62CB, 0x5A8A, 0x5229, 0x41C7, 0x3145, 0x20E4, 0x1082, 0x0000, 0x0000, 0x0800, 0x1000,
 0x1001, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2022, 0x2822, 0x3042, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3063, 0x3063, 0x3062, 0x3042, 0x2842, 0x2842, 0x2842, 0x3042, 0x3063, 0x3063, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3083, 0x3083, 0x3063, 0x2863, 0x2843,
 0x2843, 0x2843, 0x2843, 0x2843, 0x2843, 0x2843, 0x2843, 0x2843, 0x2843, 0x2843, 0x2843, 0x2863, 0x3063, 0x3083, 0x30A4, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A3, 0x3883, 0x4105,
 0x49A8, 0x5A2A, 0x62CD, 0x7370, 0x6B2F, 0x628C, 0x520A, 0x4967, 0x38E5, 0x3083, 0x3063, 0x2842, 0x2822, 0x2002, 0x1801, 0x1001,
 0x1000, 0x0800, 0x0000, 0x0000, 0x1082, 0x20E4, 0x3145, 0x41C7, 0x5229, 0x5A8A, 0x62CB, 0x6B2D, 0x738E, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x73AE, 0x736E, 0x6B4D, 0x6B0C, 0x62EC, 0x526A, 0x41C7, 0x2945, 0x18A3, 0x0020, 0x0000, 0x0800, 0x1000,
 0x1001, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2022, 0x2822, 0x3042, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3063, 0x3063, 0x3063, 0x3063, 0x3062, 0x3042, 0x3062, 0x3063, 0x3063, 0x3063, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x38A4, 0x3083, 0x3083, 0x2863, 0x2843, 0x2822,
 0x2022, 0x2022, 0x2022, 0x2022, 0x2022, 0x2022, 0x2022, 0x2022, 0x2022, 0x2022, 0x2022, 0x2843, 0x2863, 0x3083, 0x30A4, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A3, 0x3883, 0x3883, 0x38C4,
 0x4126, 0x4987, 0x51E9, 0x5A2B, 0x522A, 0x49C9, 0x4967, 0x4126, 0x38C4, 0x3083, 0x3063, 0x2843, 0x2822, 0x2002, 0x1801, 0x1001,
 0x1000, 0x0800, 0x0000, 0x0020, 0x18A3, 0x2945, 0x41C7, 0x526A, 0x62EC, 0x6B0C, 0x6B4D, 0x736E, 0x73AE, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF, 0x7BCF, 0x7BAE, 0x73AE, 0x73AE, 0x630C, 0x4A49, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1000,
 0x1001, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2022, 0x2822, 0x3042, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x38A4, 0x38A4, 0x3084, 0x3063, 0x2843, 0x2822, 0x2002,
 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2022, 0x2843, 0x3063, 0x3084, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x3883, 0x3883, 0x3883, 0x3883,
 0x38A4, 0x38C4, 0x38E5, 0x4106, 0x3906, 0x38E5, 0x38E5, 0x38C4, 0x38A4, 0x30A4, 0x3063, 0x2843, 0x2822, 0x2002, 0x1801, 0x1001,
 0x1000, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A49, 0x630C, 0x73AE, 0x73AE, 0x7BAE, 0x7BCF, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x6B4D, 0x526A, 0x39A7, 0x20E4, 0x0821, 0x0000, 0x0800, 0x1000,
 0x1001, 0x1801, 0x1801, 0x1801, 0x1801, 0x1801, 0x2001, 0x2001, 0x2002, 0x2822, 0x2842, 0x3062, 0x3063, 0x3063, 0x3063, 0x3063,
 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3083, 0x3083,
 0x3083, 0x3083, 0x3083, 0x3083, 0x3083, 0x3083, 0x3083, 0x3083, 0x3083, 0x3083, 0x3084, 0x3083, 0x2863, 0x2842, 0x2022, 0x2002,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2022, 0x2842, 0x2863, 0x3083, 0x30A4,
 0x38C5, 0x3905, 0x4126, 0x4147, 0x4988, 0x4988, 0x4988, 0x4988, 0x4988, 0x4988, 0x4147, 0x4126, 0x38E5, 0x38C4, 0x3883, 0x3883,
 0x3883, 0x38A4, 0x38A4, 0x38A4, 0x30A4, 0x30A4, 0x30A4, 0x30A4, 0x30A4, 0x3083, 0x2863, 0x2842, 0x2022, 0x1801, 0x1801, 0x1001,
 0x1000, 0x0800, 0x0000, 0x0821, 0x20E4, 0x39A7, 0x526A, 0x6B4D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x6B4D, 0x526A, 0x39A7, 0x20E4, 0x1021, 0x0800, 0x0800, 0x1000,
 0x1001, 0x1001, 0x1001, 0x1801, 0x1801, 0x1801, 0x1801, 0x2001, 0x2002, 0x2822, 0x2822, 0x2842, 0x3042, 0x3062, 0x3063, 0x3063,
 0x3063, 0x3063, 0x3063, 0x3063, 0x3062, 0x3042, 0x3042, 0x3042, 0x3042, 0x3042, 0x3042, 0x3042, 0x2863, 0x2863, 0x2884, 0x28A4,
 0x28A5, 0x28A4, 0x28A4, 0x3084, 0x3083, 0x3083, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x2863, 0x2843, 0x2822, 0x2022, 0x2002,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2022, 0x2843, 0x2863, 0x3083,
 0x38E5, 0x4167, 0x49E9, 0x5A4B, 0x62CD, 0x62CD, 0x62CD, 0x62CD, 0x62CD, 0x62CD, 0x5A4B, 0x51E9, 0x4987, 0x4105, 0x38A4, 0x3883,
 0x3883, 0x38A4, 0x38A4, 0x38A4, 0x30A4, 0x30A4, 0x3084, 0x3083, 0x3083, 0x2863, 0x2842, 0x2022, 0x1822, 0x1801, 0x1001, 0x1001,
 0x1000, 0x0800, 0x0800, 0x1021, 0x20E4, 0x39A7, 0x526A, 0x6B4D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x6B4D, 0x526A, 0x41A7, 0x28E4, 0x1021, 0x1000, 0x1000, 0x1000,
 0x1000, 0x0800, 0x1001, 0x1001, 0x1801, 0x1801, 0x1801, 0x2001, 0x2002, 0x2002, 0x2822, 0x2822, 0x2842, 0x2842, 0x3042, 0x3063,
 0x3063, 0x3063, 0x3063, 0x3062, 0x3042, 0x2842, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2843, 0x2063, 0x2084, 0x20A5,
 0x20C6, 0x20C5, 0x28A5, 0x28A4, 0x3084, 0x3083, 0x3063, 0x3063, 0x3063, 0x2863, 0x2843, 0x2842, 0x2822, 0x2022, 0x2002, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2022, 0x2822, 0x2842, 0x2863,
 0x3926, 0x49C9, 0x5A8C, 0x6B4F, 0x7BF2, 0x7BF2, 0x7BF2, 0x7BF2, 0x7BF2, 0x7BF2, 0x7370, 0x62AD, 0x520A, 0x4967, 0x38C4, 0x38A3,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x30A4, 0x3084, 0x3083, 0x2863, 0x2863, 0x2842, 0x2022, 0x1822, 0x1801, 0x1001, 0x0800, 0x1000,
 0x1000, 0x1000, 0x1000, 0x1021, 0x28E4, 0x41A7, 0x526A, 0x6B4D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x6B4D, 0x5A6A, 0x41A7, 0x30E4, 0x1822, 0x1001, 0x1001, 0x1000,
 0x0800, 0x0800, 0x0800, 0x1000, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2002, 0x2002, 0x2002, 0x2822, 0x2822, 0x2842, 0x3062,
 0x3063, 0x3063, 0x3063, 0x3042, 0x2842, 0x2822, 0x2022, 0x2022, 0x2022, 0x2022, 0x2022, 0x2022, 0x2043, 0x2064, 0x1885, 0x18C6,
 0x10E7, 0x18E6, 0x20C5, 0x28A5, 0x2884, 0x3083, 0x3063, 0x3063, 0x2842, 0x2842, 0x2822, 0x2022, 0x2022, 0x2002, 0x2002, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2002, 0x2022, 0x2022, 0x2843,
 0x4147, 0x524B, 0x6B4F, 0x8433, 0x9538, 0x9538, 0x9538, 0x9538, 0x9538, 0x9538, 0x8474, 0x7390, 0x62AC, 0x49A8, 0x38C4, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x30A4, 0x3083, 0x2863, 0x2843, 0x2842, 0x2022, 0x1821, 0x1801, 0x1001, 0x0800, 0x0800, 0x0800,
 0x1000, 0x1001, 0x1001, 0x1822, 0x30E4, 0x41A7, 0x5A6A, 0x6B4D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x6B4D, 0x5A6A, 0x49A7, 0x30E5, 0x2022, 0x1801, 0x1001, 0x0800,
 0x0800, 0x0000, 0x0000, 0x0800, 0x1001, 0x1001, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2822, 0x2842, 0x3042,
 0x3063, 0x3063, 0x3062, 0x2842, 0x2822, 0x2022, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x1823, 0x1864, 0x10A5, 0x10C7,
 0x0908, 0x10E7, 0x18E6, 0x20C5, 0x28A4, 0x3083, 0x3063, 0x3042, 0x2842, 0x2822, 0x2002, 0x2002, 0x2002, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2002, 0x2022,
 0x4168, 0x5AAD, 0x7BF2, 0x9538, 0xB67D, 0xB67D, 0xB67D, 0xB67D, 0xB67D, 0xB67D, 0x9D78, 0x8454, 0x6B2F, 0x520A, 0x38E5, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x30A4, 0x3083, 0x2863, 0x2842, 0x2002, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0000, 0x0800,
 0x0800, 0x1001, 0x1801, 0x2022, 0x30E5, 0x49A7, 0x5A6A, 0x6B4D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x6B4D, 0x5AAB, 0x49E8, 0x3946, 0x2884, 0x2042, 0x1842, 0x1021,
 0x0801, 0x0000, 0x0000, 0x0800, 0x1000, 0x1001, 0x1801, 0x1801, 0x1801, 0x1801, 0x1801, 0x2001, 0x2001, 0x2002, 0x2822, 0x2842,
 0x3062, 0x3063, 0x3042, 0x2842, 0x2822, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x1843, 0x1864, 0x10A5, 0x10C7,
 0x0908, 0x10E7, 0x18E6, 0x20C5, 0x28A4, 0x3083, 0x3063, 0x3042, 0x2822, 0x2022, 0x2001, 0x2002, 0x2002, 0x2022, 0x2022, 0x2023,
 0x2023, 0x2023, 0x2023, 0x1823, 0x1823, 0x1823, 0x1823, 0x1823, 0x1823, 0x1823, 0x1823, 0x2043, 0x2063, 0x2884, 0x28A4, 0x30E5,
 0x520A, 0x6B50, 0x8495, 0xA5DA, 0xBEFF, 0xBEDF, 0xB6BE, 0xB69E, 0xB67D, 0xAE5D, 0x9D58, 0x8453, 0x6B2F, 0x520A, 0x38E5, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x30A4, 0x2863, 0x2843, 0x2022, 0x1801, 0x1801, 0x1001, 0x1000, 0x0800, 0x0000, 0x0000, 0x0801,
 0x1021, 0x1842, 0x2042, 0x2884, 0x3946, 0x49E8, 0x5AAB, 0x6B4D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x736D, 0x62EC, 0x5A6A, 0x49C8, 0x3946, 0x30E5, 0x28C4, 0x2083,
 0x1042, 0x0801, 0x0800, 0x0800, 0x1000, 0x1001, 0x1001, 0x1801, 0x1801, 0x1801, 0x1801, 0x1801, 0x2001, 0x2002, 0x2822, 0x2822,
 0x2842, 0x3042, 0x2842, 0x2842, 0x2822, 0x2822, 0x2022, 0x2022, 0x2022, 0x2022, 0x2022, 0x2022, 0x2043, 0x2064, 0x1885, 0x18C6,
 0x18E7, 0x18E6, 0x20C6, 0x28A5, 0x30A4, 0x3083, 0x3063, 0x3043, 0x2842, 0x2022, 0x2002, 0x2002, 0x2023, 0x2044, 0x2084, 0x20A5,
 0x20A6, 0x20A5, 0x18A5, 0x1885, 0x1885, 0x1885, 0x1885, 0x1885, 0x1885, 0x1885, 0x18A5, 0x28E6, 0x3127, 0x3988, 0x41C9, 0x522B,
 0x632F, 0x7C33, 0x9517, 0xAE1B, 0xBEFF, 0xB6BE, 0xAE5C, 0xA5FB, 0x9D99, 0x9537, 0x8454, 0x7370, 0x62AC, 0x49C9, 0x38E5, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x30A4, 0x2863, 0x2042, 0x2022, 0x1801, 0x1001, 0x1001, 0x1000, 0x0800, 0x0800, 0x0801, 0x1042,
 0x2083, 0x28C4, 0x30E5, 0x3946, 0x49C8, 0x5A6A, 0x62EC, 0x736D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x738E, 0x6B2D, 0x62CB, 0x5A6A, 0x5209, 0x41A7, 0x3946, 0x28E4,
 0x2083, 0x1021, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1001, 0x1001, 0x1801, 0x1801, 0x1801, 0x2001, 0x2002, 0x2002, 0x2822,
 0x2822, 0x2842, 0x2842, 0x2842, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2843, 0x2063, 0x2084, 0x20A5,
 0x20C6, 0x20C5, 0x28C5, 0x28A4, 0x30A4, 0x3083, 0x3083, 0x3063, 0x2842, 0x2022, 0x2002, 0x2022, 0x2064, 0x2085, 0x20C6, 0x2108,
 0x2128, 0x1908, 0x1908, 0x1908, 0x18E8, 0x10E7, 0x10E7, 0x10E7, 0x10E7, 0x10E7, 0x1908, 0x298A, 0x3A0B, 0x4A8D, 0x5B0F, 0x7391,
 0x7C34, 0x8CF7, 0x9DB9, 0xAE5C, 0xBEFF, 0xAE7D, 0xA5DA, 0x9537, 0x8C95, 0x7BF2, 0x6B4F, 0x62AD, 0x520A, 0x4967, 0x38C5, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x30A4, 0x2863, 0x2042, 0x1821, 0x1001, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1021, 0x2083,
 0x28E4, 0x3946, 0x41A7, 0x5209, 0x5A6A, 0x62CB, 0x6B2D, 0x738E, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x73AE, 0x736D, 0x6B2D, 0x62EC, 0x62AB, 0x5249, 0x41C7, 0x3945,
 0x28A4, 0x1822, 0x1001, 0x1001, 0x1000, 0x0800, 0x0800, 0x0800, 0x1000, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2002, 0x2002,
 0x2022, 0x2822, 0x2822, 0x2822, 0x2842, 0x2842, 0x3042, 0x3042, 0x3042, 0x3042, 0x3042, 0x3042, 0x2863, 0x2863, 0x2884, 0x2884,
 0x28A5, 0x28A4, 0x28A4, 0x30A4, 0x30A4, 0x30A4, 0x3083, 0x3063, 0x2842, 0x2022, 0x2002, 0x2023, 0x2084, 0x20C6, 0x2128, 0x218A,
 0x21AB, 0x198B, 0x196B, 0x196A, 0x114A, 0x114A, 0x114A, 0x114A, 0x114A, 0x114A, 0x196B, 0x322D, 0x4ACF, 0x6392, 0x7C34, 0x8CF6,
 0x9558, 0xA5BA, 0xAE3C, 0xB69E, 0xBEFF, 0xAE3C, 0x9D58, 0x8474, 0x7391, 0x62CD, 0x5A4B, 0x51E9, 0x4988, 0x4126, 0x38C4, 0x38A4,
