const unsigned short am_car2[] = {
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x1835, 0x2072, 0x206F, 0x102C, 0x0809, 0x0809, 0x0809, 0x102C, 0x206F, 0x2072, 0x1835, 0x1816, 0x1816, 0x1814, 0x080A, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0022, 0x0022, 0x0022,
 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0021, 0x0000, 0x1082, 0x4228, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x0000, 0x0021, 0x0022, 0x0022, 0x0022, 0x0022,
 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x080A, 0x1814, 0x1816, 0x1816, 0x2034, 0x20AF, 0x20CA, 0x1065, 0x0000, 0x0000, 0x0000,
 0x1065, 0x20CA, 0x20AF, 0x2034, 0x1816, 0x1816, 0x1814, 0x080A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022,
 0x0022, 0x0021, 0x0000, 0x1082, 0x4228, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x4228, 0x1082, 0x0000, 0x0000, 0x0001, 0x0021, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022,
 0x0021, 0x0000, 0x0000, 0x18E3, 0x39C7, 0x39C7, 0x39C7, 0x39C7, 0x39C7, 0x2965, 0x10A2, 0x0000, 0x0000, 0x0000, 0x080A, 0x1814,
 0x1816, 0x1816, 0x1835, 0x2052, 0x2070, 0x102D, 0x080A, 0x080A, 0x080A, 0x102D, 0x2070, 0x2052, 0x1835, 0x1816, 0x1816, 0x1814,
 0x080A, 0x0000, 0x0000, 0x0000, 0x10A2, 0x2965, 0x39C7, 0x39C7, 0x39C7, 0x39C7, 0x39C7, 0x18E3, 0x0000, 0x0000, 0x0021, 0x0022,
 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0021, 0x0001, 0x0000, 0x0000, 0x1082, 0x4228, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x0000, 0x0000, 0x0000, 0x0021,
 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0021, 0x0000, 0x0020, 0x39C7, 0x6B6D, 0x738E, 0x738E,
 0x738E, 0x738E, 0x5ACB, 0x2124, 0x0000, 0x0000, 0x0000, 0x080A, 0x1814, 0x1816, 0x1816, 0x1816, 0x1816, 0x1815, 0x1815, 0x1815,
 0x1815, 0x1815, 0x1815, 0x1815, 0x1816, 0x1816, 0x1816, 0x1816, 0x1814, 0x080A, 0x0000, 0x0000, 0x0000, 0x2124, 0x5ACB, 0x738E,
 0x738E, 0x738E, 0x738E, 0x6B6D, 0x39C7, 0x0020, 0x0000, 0x0021, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022,
 0x0022, 0x0021, 0x0000, 0x0000, 0x0000, 0x1082, 0x4228, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x5ACB, 0x39C7, 0x2965, 0x2965, 0x2124, 0x0882, 0x0001, 0x0001, 0x0001, 0x0021, 0x0022, 0x0021, 0x0021,
 0x0001, 0x0001, 0x0042, 0x18E4, 0x3186, 0x52AA, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x6B4D, 0x4A49, 0x2945, 0x10A2, 0x0000,
 0x080A, 0x1814, 0x1816, 0x1816, 0x30B7, 0x51F9, 0x6ADA, 0x6ADA, 0x6ADA, 0x6ADA, 0x6ADA, 0x6ADA, 0x6ADA, 0x51F9, 0x30B7, 0x1816,
 0x1816, 0x1814, 0x080A, 0x0000, 0x10A2, 0x2945, 0x4A49, 0x6B4D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF, 0x52AA, 0x3186, 0x18E4,
 0x0042, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0882, 0x2124, 0x2965, 0x2965, 0x39C7, 0x5ACB,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x738E, 0x6B4D, 0x632C, 0x632C,
 0x4A8A, 0x2104, 0x0000, 0x0000, 0x0000, 0x0001, 0x0022, 0x0021, 0x0000, 0x0000, 0x0000, 0x1082, 0x39E7, 0x632C, 0x738E, 0x7BCF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x73AE, 0x6B6D, 0x5ACB, 0x2965, 0x0000, 0x080A, 0x1814, 0x1816, 0x1816, 0x4998, 0x945C, 0xC61E,
 0xC61E, 0xC61E, 0xC61E, 0xC61E, 0xC61E, 0xC61E, 0x945C, 0x4998, 0x1816, 0x1816, 0x1814, 0x080A, 0x0000, 0x2965, 0x5ACB, 0x6B6D,
 0x73AE, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF, 0x738E, 0x632C, 0x39E7, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2104, 0x4A8A, 0x632C, 0x632C, 0x6B4D, 0x738E, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x6B6D, 0x5AEB, 0x632C, 0x73AE, 0x6B4D, 0x39E7, 0x2104, 0x2104, 0x2104, 0x2125, 0x2125,
 0x2125, 0x2104, 0x2104, 0x2104, 0x3186, 0x5ACB, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x6B6D,
 0x31A6, 0x0000, 0x080A, 0x1814, 0x1816, 0x1816, 0x4158, 0x83BB, 0xB55D, 0xB55D, 0xB55D, 0xB55D, 0xB55D, 0xB55D, 0xB55D, 0x83BB,
 0x4158, 0x1816, 0x1816, 0x1814, 0x080A, 0x0000, 0x31A6, 0x6B6D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x5ACB, 0x3186, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x39E7, 0x6B4D, 0x73AE, 0x632C,
 0x5AEB, 0x6B6D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x52AA, 0x2965,
 0x39E7, 0x632C, 0x73AE, 0x632C, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5AEB, 0x6B6D, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x6B6D, 0x31A6, 0x0000, 0x080A, 0x1814, 0x1816, 0x1816, 0x2897,
 0x4178, 0x5219, 0x5219, 0x5219, 0x5219, 0x5219, 0x5219, 0x5219, 0x4178, 0x2897, 0x1816, 0x1816, 0x1814, 0x080A, 0x0000, 0x31A6,
 0x6B6D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x6B6D, 0x5AEB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x632C, 0x73AE, 0x632C, 0x39E7, 0x2965, 0x52AA, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x2104, 0x4A69, 0x632C, 0x632C, 0x6B4D, 0x738E, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x6B6D, 0x31A6, 0x0000, 0x188B, 0x3936, 0x30D7, 0x2057, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816,
 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1814, 0x080A, 0x0000, 0x31A6, 0x6B6D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x738E, 0x6B4D, 0x632C, 0x632C,
 0x4A69, 0x2104, 0x1082, 0x4228, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x4228, 0x1082, 0x0861, 0x2104, 0x2965, 0x2965, 0x31A6, 0x5ACB, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x6B6D, 0x31A6, 0x0000, 0x420C, 0x8C39, 0x72FA,
 0x30F7, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1814, 0x080A,
 0x0000, 0x31A6, 0x6B6D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x5ACB, 0x31A6, 0x2965, 0x2965, 0x2104, 0x0861, 0x1082, 0x4228, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0862,
 0x4208, 0x738E, 0x738E, 0x738E, 0x73AE, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x6B6D, 0x31A6, 0x0000, 0x630D, 0xC63A, 0x947B, 0x4158, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816,
 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1815, 0x1813, 0x0809, 0x0000, 0x31A6, 0x6B6D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF, 0x73AE, 0x738E, 0x738E, 0x738E, 0x4208, 0x0862,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x4228, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x0001, 0x0003, 0x0004, 0x0004, 0x0825, 0x2106, 0x39C7, 0x39C7, 0x39C7, 0x528A, 0x6B6D, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x6B6D, 0x31A6, 0x0000, 0x3186,
 0x632D, 0x5251, 0x28B5, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1814, 0x100F,
 0x0809, 0x0004, 0x0000, 0x31A6, 0x6B6D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x6B6D, 0x528A, 0x39C7, 0x39C7, 0x39C7, 0x2106, 0x0825, 0x0004, 0x0004, 0x0003, 0x0001, 0x1082, 0x4228, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x0002, 0x0807, 0x0809,
 0x0809, 0x0808, 0x0004, 0x0000, 0x0000, 0x0000, 0x2965, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x6B6D, 0x31A6, 0x0000, 0x0000, 0x0020, 0x0808, 0x1812, 0x1816, 0x1816, 0x1816, 0x1816,
 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1812, 0x0808, 0x0000, 0x0000, 0x0000, 0x31A6, 0x6B6D, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x2965, 0x0000, 0x0000, 0x0000,
 0x0004, 0x0808, 0x0809, 0x0809, 0x0807, 0x0002, 0x1082, 0x4228, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x0004, 0x080B, 0x100F, 0x100F, 0x100D, 0x0808, 0x0003, 0x0003, 0x0003, 0x18C5,
 0x39C7, 0x4228, 0x4228, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x73AE, 0x52AA,
 0x31A6, 0x18E3, 0x0020, 0x0006, 0x100D, 0x1812, 0x1815, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1815, 0x1812,
 0x100D, 0x0006, 0x0020, 0x18E3, 0x31A6, 0x52AA, 0x73AE, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x632C, 0x4A69, 0x4228, 0x4228, 0x39C7, 0x18C5, 0x0003, 0x0003, 0x0003, 0x0808, 0x100D, 0x100F, 0x100F, 0x080B, 0x0004, 0x1082,
 0x4228, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x0806,
 0x1010, 0x1815, 0x1815, 0x1813, 0x100D, 0x0808, 0x0808, 0x0808, 0x0825, 0x0863, 0x0861, 0x0861, 0x2104, 0x528A, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF, 0x738E, 0x6B4D, 0x39C7, 0x0841, 0x0003, 0x0808, 0x100E, 0x1813,
 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1813, 0x100E, 0x0808, 0x0003, 0x0841, 0x39C7, 0x6B4D, 0x738E, 0x7BCF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x528A, 0x2104, 0x0861, 0x0861, 0x0863, 0x0825, 0x0808,
 0x0808, 0x0808, 0x100D, 0x1813, 0x1815, 0x1815, 0x1010, 0x0806, 0x1082, 0x4228, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x0807, 0x1011, 0x2897, 0x4998, 0x5218, 0x3112, 0x100D, 0x080B,
 0x0809, 0x0807, 0x0004, 0x0003, 0x0003, 0x1064, 0x3187, 0x528A, 0x528A, 0x528A, 0x632C, 0x73AE, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BCF, 0x4208, 0x0841, 0x0003, 0x0807, 0x100C, 0x1812, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816,
 0x1812, 0x100C, 0x0807, 0x0003, 0x0841, 0x4208, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x73AE, 0x632C, 0x528A,
 0x528A, 0x528A, 0x3187, 0x1064, 0x0003, 0x0003, 0x0005, 0x0809, 0x100D, 0x100D, 0x100D, 0x3112, 0x5218, 0x4998, 0x2897, 0x1011,
 0x0807, 0x1082, 0x4228, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228,
 0x1082, 0x0807, 0x1011, 0x4138, 0x83DB, 0xAD1C, 0x6278, 0x1813, 0x100E, 0x080A, 0x0808, 0x0807, 0x0807, 0x0807, 0x0826, 0x1084,
 0x18C3, 0x18C3, 0x18C3, 0x4208, 0x6B6D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF, 0x4208, 0x0841, 0x0003, 0x0807,
 0x100C, 0x1812, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1812, 0x100C, 0x0807, 0x0003, 0x0841, 0x4208, 0x7BCF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x6B6D, 0x4208, 0x18C3, 0x18C3, 0x18C3, 0x1084, 0x0826, 0x0807, 0x0807, 0x0809,
 0x100F, 0x1813, 0x1813, 0x1813, 0x6278, 0xAD1C, 0x83DB, 0x4138, 0x1011, 0x0807, 0x1082, 0x4228, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x0807, 0x1011, 0x4138, 0x83DB, 0xAD1C, 0x5A76,
 0x1011, 0x100F, 0x100C, 0x100C, 0x100C, 0x080B, 0x080A, 0x0808, 0x0004, 0x0002, 0x0002, 0x0002, 0x2926, 0x528A, 0x630C, 0x630C,
 0x632C, 0x738E, 0x7BEF, 0x7BEF, 0x7BCF, 0x4208, 0x0841, 0x0003, 0x0807, 0x100C, 0x1812, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816,
 0x1816, 0x1816, 0x1812, 0x100C, 0x0807, 0x0003, 0x0841, 0x4208, 0x7BCF, 0x7BEF, 0x7BEF, 0x738E, 0x632C, 0x630C, 0x630C, 0x528A,
 0x2926, 0x0002, 0x0002, 0x0002, 0x0006, 0x080A, 0x100C, 0x100C, 0x100E, 0x1813, 0x1816, 0x1814, 0x1011, 0x5A76, 0xAD1C, 0x83DB,
 0x4138, 0x1011, 0x0807, 0x1082, 0x4228, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x4228, 0x1082, 0x0807, 0x1011, 0x2897, 0x4998, 0x5217, 0x290F, 0x0807, 0x100C, 0x1011, 0x1812, 0x1812, 0x1010, 0x080B,
 0x0808, 0x0807, 0x0806, 0x0806, 0x0806, 0x1085, 0x2105, 0x2945, 0x2945, 0x39C7, 0x5AEB, 0x7BEF, 0x7BEF, 0x7BCF, 0x4208, 0x0841,
 0x0003, 0x0807, 0x100C, 0x1812, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1812, 0x100C, 0x0807, 0x0003, 0x0841,
 0x4208, 0x7BCF, 0x7BEF, 0x7BEF, 0x5AEB, 0x39C7, 0x2945, 0x2945, 0x2105, 0x1085, 0x0806, 0x0806, 0x0806, 0x080B, 0x1010, 0x1812,
 0x1812, 0x1813, 0x1815, 0x1815, 0x100E, 0x0807, 0x290F, 0x5217, 0x4998, 0x2897, 0x1011, 0x0807, 0x1082, 0x4228, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x0807, 0x1011, 0x1816, 0x1816,
 0x1814, 0x188C, 0x18E4, 0x186B, 0x1812, 0x2055, 0x30B7, 0x28B4, 0x184E, 0x080B, 0x080B, 0x080A, 0x080A, 0x0809, 0x0006, 0x0002,
 0x0001, 0x0001, 0x10A3, 0x4229, 0x6B6D, 0x73AE, 0x7BCF, 0x4208, 0x0841, 0x0003, 0x0807, 0x100C, 0x1812, 0x1816, 0x1816, 0x1816,
 0x1816, 0x1816, 0x1816, 0x1816, 0x1812, 0x100C, 0x0807, 0x0003, 0x0841, 0x4208, 0x7BCF, 0x73AE, 0x6B6D, 0x4229, 0x10A3, 0x0001,
 0x0001, 0x0002, 0x0807, 0x080B, 0x080B, 0x080B, 0x100F, 0x1814, 0x2057, 0x30B7, 0x30B7, 0x2055, 0x1812, 0x186B, 0x18E4, 0x188C,
 0x1814, 0x1816, 0x1816, 0x1011, 0x0807, 0x1082, 0x4228, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x0807, 0x1011, 0x1816, 0x1816, 0x2876, 0x5A74, 0x8432, 0x4A4E, 0x104A, 0x3990, 0x7B78,
 0x7319, 0x3934, 0x1011, 0x1011, 0x1010, 0x100D, 0x0809, 0x0807, 0x0005, 0x0005, 0x0005, 0x1045, 0x2106, 0x39E7, 0x5AEB, 0x7BCF,
 0x4208, 0x0841, 0x0003, 0x0807, 0x100C, 0x1812, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1812, 0x100C, 0x0807,
 0x0003, 0x0841, 0x4208, 0x7BCF, 0x5AEB, 0x39E7, 0x2106, 0x1045, 0x0005, 0x0005, 0x0807, 0x100C, 0x1011, 0x1011, 0x1011, 0x1813,
 0x1815, 0x3938, 0x731A, 0x7B78, 0x3990, 0x104A, 0x4A4E, 0x8432, 0x5A74, 0x2876, 0x1816, 0x1816, 0x1011, 0x0807, 0x1082, 0x4228,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x0807, 0x1011,
 0x1816, 0x1816, 0x30D7, 0x8C1B, 0xE71F, 0x7BD1, 0x1083, 0x528B, 0xBDD9, 0xAD5C, 0x5218, 0x1816, 0x2016, 0x2036, 0x1010, 0x080A,
 0x0809, 0x0809, 0x0809, 0x0809, 0x0807, 0x0003, 0x0861, 0x4208, 0x7BCF, 0x4208, 0x0841, 0x0003, 0x0807, 0x100C, 0x1812, 0x1816,
 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1812, 0x100C, 0x0807, 0x0003, 0x0841, 0x4208, 0x7BCF, 0x4208, 0x0861, 0x0003,
 0x0807, 0x0809, 0x0809, 0x080B, 0x1011, 0x1816, 0x2016, 0x2037, 0x2016, 0x1816, 0x5218, 0xAD5C, 0xBDD9, 0x528B, 0x1083, 0x7BD1,
 0xE71F, 0x8C1B, 0x30D7, 0x1816, 0x1816, 0x1011, 0x0807, 0x1082, 0x4228, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x0807, 0x1011, 0x1816, 0x1816, 0x2877, 0x5A39, 0x83DB, 0x4A13, 0x184C,
 0x316D, 0x632F, 0x5ACF, 0x290D, 0x208E, 0x5235, 0x7B5A, 0x49B5, 0x1830, 0x100F, 0x100F, 0x100D, 0x080A, 0x0808, 0x0006, 0x0824,
 0x2126, 0x4208, 0x2104, 0x0020, 0x0003, 0x0807, 0x100C, 0x1812, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1812,
 0x100C, 0x0807, 0x0003, 0x0020, 0x2104, 0x4208, 0x2126, 0x0824, 0x0808, 0x100D, 0x100F, 0x100F, 0x1010, 0x1813, 0x2037, 0x49B8,
 0x7B5A, 0x5235, 0x208E, 0x290D, 0x5ACF, 0x632F, 0x316D, 0x184C, 0x4A13, 0x83DB, 0x5A39, 0x2877, 0x1816, 0x1816, 0x1011, 0x0807,
 0x1082, 0x4228, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082,
 0x0807, 0x1011, 0x1816, 0x1816, 0x1816, 0x2057, 0x2897, 0x2056, 0x1815, 0x182E, 0x1065, 0x0862, 0x0021, 0x2106, 0x8433, 0xCE5E,
